name,fit
T.J. Warren,16.68601737
Taj Gibson,8.754020015
Talen Horton-Tucker,13.54038767
Tari Eason,20.39360758
Terance Mann,23.19999024
Terence Davis,15.68139982
Terrence Ross,14.6691266
Terry Rozier,32.59078361
Thaddeus Young,16.77515586
Thanasis Antetokounmpo,4.465452272
Theo Maledon,16.20388614
Theo Pinson,3.342272056
Thomas Bryant,23.02701622
Tim Hardaway Jr.,22.13682175
Tobias Harris,38.44092941
Tony Bradley,5.345142251
Torrey Craig,23.56343096
Trae Young,47.91235422
Tre Jones,31.56043471
Tre Mann,12.77694112
Trendon Watford,17.97264756
Trent Forrest,13.69946263
Trey Lyles,10.83215619
Trey Murphy III,24.94857451
Troy Brown Jr.,13.3733006
Ty Jerome,14.08252352
Tyler Dorsey,5.558177563
Tyler Herro,42.07648028
Tyrese Haliburton,47.52945892
Tyrese Martin,2.650445889
TyTy Washington Jr.,11.24075981
Tyus Jones,26.03389378
Udoka Azubuike,7.617396535
Udonis Haslem,2.441343838
Usman Garuba,15.02420043
Victor Oladipo,20.81484771
Vit Krejci,5.75237828
Vlatko Cancar,10.77936907
Walker Kessler,25.69644932
Wendell Moore Jr.,7.178190575
Wenyen Gabriel,14.3365362
Wesley Matthews,8.636512394
Will Barton,19.86083757
Willy Hernangomez,12.44071594
Xavier Tillman,12.83830306
Yuta Watanabe,20.40052954
Zach Collins,26.16123554
Zach LaVine,36.10853099
Zeke Nnaji,8.199445842
Ziaire Williams,10.91625388
Zion Williamson,50.79494311
